# -------------------------------------------------------------------
#goa DUSK Rockfish .dat file for ADMB optimization
# New data provided on: 2021-10-22
# Notes:
#   ~ Weight-at-age and length-age transition matrix automatically updated
#   ~ Formatted to conduct automated retrospective analysis
#   ~ Does not use most recent years fishery size data
#   ~ Does not use fishery size data in years when ages are expected
# -------------------------------------------------------------------
#
#
# -------------------------------------------------------------------
# Model input parameters/vectors
# -------------------------------------------------------------------
# Start and end years, recruitment age, number of age and length bins
# Model start year (styr):
1977
# Model end year (endyr): #!
2020
# Age at recruitment (rec_age): #-
4
# Number of ages in data (nages_D):
27
# Number of ages in model (nages_M):
31
# Number of length bins (nlenbins):
32
# Number of age-age transition matrices (n_ageage_mat):
1
# Number of size-age transition matrices (n_sizeage_mat):
1
# Length bin labels (len_bin_labels):
21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52
# Spawn month (spawn_fract):
5
#
#
# -------------------------------------------------------------------
# Weight-at-age (wt):
204 344.8 501.5 662.9 820.5 968.7 1104.4 1226.1 1333.7 1427.6 1508.7 1578.3 1637.6 1687.9 1730.5 1766.3 1796.4 1821.6 1842.7 1860.3 1875 1887.3 1897.5 1906 1913.1 1919 1923.9 1927.9 1931.3 1934.1 1942.1
#
#
# -------------------------------------------------------------------
# Fishery catch (mt): obs_catch(styr,endyr)
# -------------------------------------------------------------------
#! 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020
388 162 224 597 845 853 1017 510 34 17 19 1067 1707 1612 2187.16 3531.91 3181.94 2979.62 2881.88 2290.33 2466.62 3109.15 4658.44 3728.36 3006.01 3320.8 3055.772 2688.43 2236.41 2452.868 3384.589 3644.08 3074.69 3141.9724 2540.3828 4009.7029 3155.0813 3060.1256 2778.4941 3320.7993 2619.2579 2907.1107 2488.6639 2197.5016
#-


# -------------------------------------------------------------------
# CPUE Data
# -------------------------------------------------------------------
# Number of CPUE years
0
# CPUE observations (leave blank if 0)


# -------------------------------------------------------------------
# Trawl Survey Biomass
# -------------------------------------------------------------------
#! Number of trawl surveys: nyrs_srv1
16
#- Trawl survey years: yrs_srv1(1,nyrs_srv1) #!
1984 1987 1990 1993 1996 1999 2001 2003 2005 2007 2009 2011 2013 2015 2017 2019
#- Observed trawl survey biomass (mt): obs_srv1_biom(1,nyrs_srv1) #!
#31068 94212 26895 57746 74480 49628 40665 70856 170513 73074 72123 83407 99170 32790 51270 88365 #these are the values pulled from AFSC/AKFIN (the non-VAST values), manually commented out and replaced with VAST-GAP produced values
25701 81512 13146 42990 49881 33952 49766 61351 125885 76491 46428 45621 80669 58145 48902 89965
#- SE of observed trawl survey biomass: obs_srv1_se(1,nyrs_srv1) #!
#7147 29391 8635 16835 32851 19194 11628 34352 51658 34498 24687 36806 35767 7870 12979 19363 #these are the values pulled from AFSC/AKFIN (the non-VAST values), manually commented out and replaced with VAST-GAP produced values
4166 15140 1582 5320 6979 5063 6838 7832 17020 12646 5959 5944 11565 9371 4967 10543
#- Lower CI, 1.96*SE #!
#17060 36606 9970 24749 10092 12008 17874 3526 69263 5458 23736 11267 29067 17365 25831 50414 #these are the values pulled from AFSC/AKFIN (the non-VAST values), manually commented out and replaced with VAST-GAP produced values
17703 52443 10108 32775 36482 24230 36637 46314 93207 52211 34987 34208 58464 40152 39365 69722
#- Upper CI, 1.96*SE #!
#45076 151818 43820 90743 138868 87248 63456 138186 271763 140690 120510 155547 169273 48215 76709 126316 #these are the values pulled from AFSC/AKFIN (the non-VAST values), manually commented out and replaced with VAST-GAP produced values
33699 110580 16184 53205 63280 43673 62896 76389 158563 100771 57869 57034 102875 76138 58439 110208
#-


# -------------------------------------------------------------------
# Longline Survey Biomass
# -------------------------------------------------------------------
# Number of longline surveys: nyrs_srv2
1
# Longline survey years: yrs_srv2(1,nyrs_srv2)
1999
# Observed longline survey biomass (mt): obs_srv2_biom(1,nyrs_srv2)
1000
# SE of observed longline survey biomass: obs_srv2_se(1,nyrs_srv2)
100
# Lower CI, 1.96*SE
10
# Upper CI, 1.96*SE
10000


# -------------------------------------------------------------------
# Fishery Age Composition
# -------------------------------------------------------------------
#! Number of years: nyrs_fish_age
13
#- Fishery age comp years: yrs_fish_age #!
2000 2001 2002 2003 2004 2005 2006 2008 2010 2012 2014 2016 2018
#- Number of samples: nsamples_fish_age(1,nyrs_fish_age) #!
411 517 441 628 422 444 309 604 332 612 647 626 673
#- Number of hauls: nhauls_fish_age(1,nyrs_fish_age) #!
131 166 147 270 184 186 143 302 223 400 357 437 423
#- Index for age-age error matrix #!
1 1 1 1 1 1 1 1 1 1 1 1 1
#- Observed fishery age compositions (proportions at age): oac_fish(1,nyrs_fish_age,1,nages) #!
0 0 0.0024330900243309 0 0.0121654501216545 0.0072992700729927 0.0340632603406326 0.048661800486618 0.141119221411192 0.206812652068127 0.211678832116788 0.0997566909975669 0.0510948905109489 0.0267639902676399 0.0145985401459854 0.0145985401459854 0.0121654501216545 0.0291970802919708 0.0218978102189781 0.0194647201946472 0.0145985401459854 0.0072992700729927 0.0072992700729927 0.0048661800486618 0.0048661800486618 0.0024330900243309 0.0048661800486618
0 0 0.00193423597678917 0.00386847195357834 0.00386847195357834 0.0425531914893617 0.034816247582205 0.0676982591876209 0.0773694390715667 0.131528046421663 0.170212765957447 0.160541586073501 0.0889748549323017 0.0599613152804642 0.0309477756286267 0.011605415860735 0.0174081237911025 0.011605415860735 0.00967117988394584 0.00967117988394584 0.0193423597678917 0.0135396518375242 0.00967117988394584 0.00386847195357834 0.00773694390715667 0.00193423597678917 0.00967117988394584
0 0 0 0.00680272108843537 0.0090702947845805 0.0113378684807256 0.104308390022676 0.108843537414966 0.0952380952380952 0.0634920634920635 0.154195011337868 0.133786848072562 0.120181405895692 0.0521541950113379 0.0249433106575964 0.0113378684807256 0.00680272108843537 0.0158730158730159 0.00453514739229025 0.00680272108843537 0.0136054421768707 0.0158730158730159 0.0113378684807256 0.00680272108843537 0 0.00226757369614512 0.0204081632653061
0 0 0.00159235668789809 0 0.0191082802547771 0.0302547770700637 0.0461783439490446 0.176751592356688 0.101910828025478 0.0907643312101911 0.0382165605095541 0.0732484076433121 0.127388535031847 0.0971337579617834 0.0621019108280255 0.017515923566879 0.0143312101910828 0.00796178343949045 0.00796178343949045 0.00955414012738853 0.00159235668789809 0.0191082802547771 0.0143312101910828 0.0143312101910828 0.00796178343949045 0.00318471337579618 0.017515923566879
0.0023696682464455 0 0.004739336492891 0.00710900473933649 0.0023696682464455 0.0545023696682464 0.0687203791469194 0.0663507109004739 0.182464454976303 0.113744075829384 0.0829383886255924 0.0402843601895735 0.0758293838862559 0.104265402843602 0.0545023696682464 0.018957345971564 0.0213270142180095 0.0165876777251185 0.0118483412322275 0.00710900473933649 0 0 0.0023696682464455 0.018957345971564 0.018957345971564 0.0023696682464455 0.0213270142180095
0 0 0 0.00225225225225225 0.0045045045045045 0.0135135135135135 0.0923423423423423 0.103603603603604 0.0788288288288288 0.191441441441441 0.0990990990990991 0.0608108108108108 0.0382882882882883 0.0608108108108108 0.0608108108108108 0.0630630630630631 0.0382882882882883 0.0225225225225225 0.0225225225225225 0.00225225225225225 0 0.00675675675675676 0.0045045045045045 0 0.00900900900900901 0.00225225225225225 0.0225225225225225
0 0 0 0.00647249190938511 0.0258899676375405 0.0355987055016181 0.0776699029126214 0.145631067961165 0.0970873786407767 0.0744336569579288 0.113268608414239 0.0711974110032362 0.0517799352750809 0.0388349514563107 0.0711974110032362 0.0355987055016181 0.0485436893203883 0.0226537216828479 0.0194174757281553 0.00970873786407767 0.00647249190938511 0.00323624595469256 0 0.00647249190938511 0.00647249190938511 0.00323624595469256 0.029126213592233
0 0 0 0.00662251655629139 0.00662251655629139 0.0380794701986755 0.0860927152317881 0.109271523178808 0.0645695364238411 0.163907284768212 0.076158940397351 0.0596026490066225 0.0579470198675497 0.0447019867549669 0.0413907284768212 0.043046357615894 0.0496688741721854 0.0364238410596026 0.0298013245033113 0.0132450331125828 0.00993377483443709 0.00496688741721854 0.0033112582781457 0.00165562913907285 0.00496688741721854 0.00496688741721854 0.043046357615894
0 0 0 0 0.00602409638554217 0.0331325301204819 0.0542168674698795 0.0692771084337349 0.150602409638554 0.105421686746988 0.0481927710843374 0.132530120481928 0.0662650602409639 0.0271084337349398 0.0451807228915663 0.0421686746987952 0.0180722891566265 0.00903614457831325 0.0512048192771084 0.0512048192771084 0.0210843373493976 0.0120481927710843 0.00903614457831325 0.00301204819277108 0 0.00301204819277108 0.0421686746987952
0 0 0 0.00163398692810458 0.00326797385620915 0.00326797385620915 0.0245098039215686 0.0898692810457516 0.0947712418300654 0.116013071895425 0.138888888888889 0.0849673202614379 0.0620915032679739 0.0751633986928105 0.0326797385620915 0.0212418300653595 0.0294117647058824 0.0343137254901961 0.0359477124183007 0.0212418300653595 0.0310457516339869 0.0212418300653595 0.0130718954248366 0.0147058823529412 0.0065359477124183 0.00326797385620915 0.0408496732026144
0 0 0.00309119010819165 0 0.0185471406491499 0.00772797527047913 0.035548686244204 0.0216383307573416 0.0309119010819165 0.0989180834621329 0.0649149922720247 0.0757341576506955 0.109737248840804 0.0880989180834621 0.0602782071097372 0.071097372488408 0.0479134466769706 0.0278207109737249 0.0309119010819165 0.0324574961360124 0.0200927357032458 0.0154559505409583 0.0216383307573416 0.0324574961360124 0.0154559505409583 0.0231839258114374 0.0463678516228748
