# -------------------------------------------------------------------
#goa DUSK Rockfish .dat file for ADMB optimization
# New data provided on: 2022-10-05
# Notes:
#   ~ Weight-at-age and length-age transition matrix automatically updated
#   ~ Formatted to conduct automated retrospective analysis
#   ~ Does not use most recent years fishery size data
#   ~ Does not use fishery size data in years when ages are expected
# -------------------------------------------------------------------
#
#
# -------------------------------------------------------------------
# Model input parameters/vectors
# -------------------------------------------------------------------
# Start and end years, recruitment age, number of age and length bins
# Model start year (styr):
1977
# Model end year (endyr): #!
2015
# Age at recruitment (rec_age): #-
4
# Number of ages in data (nages_D):
22
# Number of ages in model (nages_M):
25
# Number of length bins (nlenbins):
32
# Number of age-age transition matrices (n_ageage_mat):
1
# Number of size-age transition matrices (n_sizeage_mat):
1
# Length bin labels (len_bin_labels):
21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52
# Spawn month (spawn_fract):
3
#
#
# -------------------------------------------------------------------
# Weight-at-age (wt):
204.2 343.9 499.6 660.1 817.1 965.1 1101 1223.2 1331.4 1426.1 1508.2 1578.7 1639 1690.3 1733.7 1770.3 1801.2 1827.1 1848.9 1867.1 1882.3 1895 1905.6 1914.5 1940.2
#
#
# -------------------------------------------------------------------
# Fishery catch (mt): obs_catch(styr,endyr)
# -------------------------------------------------------------------
#! 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022
388 162 224 597 845 853 1017 510 34 17 19 1067 1707 1612 2187.16 3531.91 3181.94 2979.62 2881.88 2290.33 2466.62 3109.15 4658.44 3728.36 3006.01 3320.8 3055.772 2688.43 2236.41 2452.868 3384.589 3644.08 3074.69 3141.9759 2540.36 4010.4927 3158.2505 3062.0647 2779.8361
#-


# -------------------------------------------------------------------
# CPUE Data
# -------------------------------------------------------------------
# Number of CPUE years
0
# CPUE observations (leave blank if 0)


# -------------------------------------------------------------------
# Trawl Survey Biomass
# -------------------------------------------------------------------
#! Number of trawl surveys: nyrs_srv1
11
#- Trawl survey years: yrs_srv1(1,nyrs_srv1) #!
1990 1993 1996 1999 2001 2003 2005 2007 2009 2011 2013
#- Observed trawl survey biomass (mt): obs_srv1_biom(1,nyrs_srv1) #!
13032 36132 36044 34346 42086 49970 75852 52225 42053 43388 62049
#- SE of observed trawl survey biomass: obs_srv1_se(1,nyrs_srv1) #!
2262 5914 6269 6475 8875 8413 11492 8373 6991 8143 11280
#- Lower CI, 1.96*SE #!
8598 24541 23757 21655 24691 33481 53328 35814 28351 27428 39940
#- Upper CI, 1.96*SE #!
29885 84231 82607 76790 90480 115592 180374 122420 97620 97146 140332
#-


# -------------------------------------------------------------------
# Longline Survey Biomass
# -------------------------------------------------------------------
# Number of longline surveys: nyrs_srv2
1
# Longline survey years: yrs_srv2(1,nyrs_srv2)
1999
# Observed longline survey biomass (mt): obs_srv2_biom(1,nyrs_srv2)
1000
# SE of observed longline survey biomass: obs_srv2_se(1,nyrs_srv2)
100
# Lower CI, 1.96*SE
10
# Upper CI, 1.96*SE
10000


# -------------------------------------------------------------------
# Fishery Age Composition
# -------------------------------------------------------------------
#! Number of years: nyrs_fish_age
11
#- Fishery age comp years: yrs_fish_age #!
2000 2001 2002 2003 2004 2005 2006 2008 2010 2012 2014
#- Number of samples: nsamples_fish_age(1,nyrs_fish_age) #!
411 517 441 628 422 444 309 604 332 612 647
#- Number of hauls: nhauls_fish_age(1,nyrs_fish_age) #!
131 166 147 270 184 186 143 302 223 400 357
#- Index for age-age error matrix #!
1 1 1 1 1 1 1 1 1 1 1
#- Observed fishery age compositions (proportions at age): oac_fish(1,nyrs_fish_age,1,nages) #!
0 0 0.0024330900243309 0 0.0121654501216545 0.0072992700729927 0.0340632603406326 0.048661800486618 0.141119221411192 0.206812652068127 0.211678832116788 0.0997566909975669 0.0510948905109489 0.0267639902676399 0.0145985401459854 0.0145985401459854 0.0121654501216545 0.0291970802919708 0.0218978102189781 0.0194647201946472 0.0145985401459854 0.0316301703163017
0 0 0.00193423597678917 0.00386847195357834 0.00386847195357834 0.0425531914893617 0.034816247582205 0.0676982591876209 0.0773694390715667 0.131528046421663 0.170212765957447 0.160541586073501 0.0889748549323017 0.0599613152804642 0.0309477756286267 0.011605415860735 0.0174081237911025 0.011605415860735 0.00967117988394584 0.00967117988394584 0.0193423597678917 0.04642166344294
0 0 0 0.00680272108843537 0.0090702947845805 0.0113378684807256 0.104308390022676 0.108843537414966 0.0952380952380952 0.0634920634920635 0.154195011337868 0.133786848072562 0.120181405895692 0.0521541950113379 0.0249433106575964 0.0113378684807256 0.00680272108843537 0.0158730158730159 0.00453514739229025 0.00680272108843537 0.0136054421768707 0.0566893424036281
0 0 0.00159235668789809 0 0.0191082802547771 0.0302547770700637 0.0461783439490446 0.176751592356688 0.101910828025478 0.0907643312101911 0.0382165605095541 0.0732484076433121 0.127388535031847 0.0971337579617834 0.0621019108280255 0.017515923566879 0.0143312101910828 0.00796178343949045 0.00796178343949045 0.00955414012738853 0.00159235668789809 0.0764331210191083
0.0023696682464455 0 0.004739336492891 0.00710900473933649 0.0023696682464455 0.0545023696682464 0.0687203791469194 0.0663507109004739 0.182464454976303 0.113744075829384 0.0829383886255924 0.0402843601895735 0.0758293838862559 0.104265402843602 0.0545023696682464 0.018957345971564 0.0213270142180095 0.0165876777251185 0.0118483412322275 0.00710900473933649 0 0.0639810426540284
0 0 0 0.00225225225225225 0.0045045045045045 0.0135135135135135 0.0923423423423423 0.103603603603604 0.0788288288288288 0.191441441441441 0.0990990990990991 0.0608108108108108 0.0382882882882883 0.0608108108108108 0.0608108108108108 0.0630630630630631 0.0382882882882883 0.0225225225225225 0.0225225225225225 0.00225225225225225 0 0.045045045045045
0 0 0 0.00647249190938511 0.0258899676375405 0.0355987055016181 0.0776699029126214 0.145631067961165 0.0970873786407767 0.0744336569579288 0.113268608414239 0.0711974110032362 0.0517799352750809 0.0388349514563107 0.0711974110032362 0.0355987055016181 0.0485436893203883 0.0226537216828479 0.0194174757281553 0.00970873786407767 0.00647249190938511 0.0485436893203883
0 0 0 0.00662251655629139 0.00662251655629139 0.0380794701986755 0.0860927152317881 0.109271523178808 0.0645695364238411 0.163907284768212 0.076158940397351 0.0596026490066225 0.0579470198675497 0.0447019867549669 0.0413907284768212 0.043046357615894 0.0496688741721854 0.0364238410596026 0.0298013245033113 0.0132450331125828 0.00993377483443709 0.0629139072847682
0 0 0 0 0.00602409638554217 0.0331325301204819 0.0542168674698795 0.0692771084337349 0.150602409638554 0.105421686746988 0.0481927710843374 0.132530120481928 0.0662650602409639 0.0271084337349398 0.0451807228915663 0.0421686746987952 0.0180722891566265 0.00903614457831325 0.0512048192771084 0.0512048192771084 0.0210843373493976 0.0692771084337349
0 0 0 0.00163398692810458 0.00326797385620915 0.00326797385620915 0.0245098039215686 0.0898692810457516 0.0947712418300654 0.116013071895425 0.138888888888889 0.0849673202614379 0.0620915032679739 0.0751633986928105 0.0326797385620915 0.0212418300653595 0.0294117647058824 0.0343137254901961 0.0359477124183007 0.0212418300653595 0.0310457516339869 0.0996732026143791
0 0 0.00309119010819165 0 0.0185471406491499 0.00772797527047913 0.035548686244204 0.0216383307573416 0.0309119010819165 0.0989180834621329 0.0649149922720247 0.0757341576506955 0.109737248840804 0.0880989180834621 0.0602782071097372 0.071097372488408 0.0479134466769706 0.0278207109737249 0.0309119010819165 0.0324574961360124 0.0200927357032458 0.154559505409583
#-


# -------------------------------------------------------------------
# Trawl Survey Age Composition
